1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  4/ 6/22 at 19: 6: 3.07 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =      975550

    Number of Variables =   2

    Number of Observations =  100
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1        UNIFORM     1.60     TO   2.40                                                        
0       2        UNIFORM     1.60     TO   2.40                                                        
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)
0    1  1.82      1.80    
0    2  1.70      1.91    
0    3  1.77      2.26    
0    4  1.96      2.24    
0    5  1.70      1.79    
0    6  2.18      2.18    
0    7  2.13      2.29    
0    8  2.08      2.40    
0    9  1.88      1.70    
0   10  2.18      2.35    
0   11  1.98      2.23    
0   12  2.37      1.76    
0   13  2.40      1.66    
0   14  2.00      1.86    
0   15  2.31      1.95    
0   16  2.15      1.92    
0   17  1.74      1.75    
0   18  2.36      2.20    
0   19  2.08      2.17    
0   20  2.33      1.99    
0   21  2.17      1.74    
0   22  1.96      2.29    
0   23  2.04      2.27    
0   24  1.73      1.68    
0   25  1.63      2.36    
0   26  1.87      1.63    
0   27  1.65      2.04    
0   28  2.26      1.84    
0   29  2.03      1.92    
0   30  2.11      2.19    
0   31  2.28      1.65    
0   32  2.21      2.11    
0   33  1.97      2.10    
0   34  2.05      1.71    
0   35  2.02      1.81    
0   36  1.85      1.61    
0   37  1.91      2.13    
0   38  1.91      1.68    
0   39  1.77      1.72    
0   40  2.23      1.83    
0   41  1.67      1.77    
0   42  1.66      1.85    
0   43  1.93      2.04    
0   44  1.86      2.30    
0   45  2.39      2.12    
0   46  1.71      1.87    
0   47  2.30      2.15    
0   48  2.37      1.78    
0   49  2.21      2.03    
0   50  1.68      2.20    
0   51  2.06      1.79    
0   52  1.95      1.90    
0   53  2.13      1.94    
0   54  2.33      2.09    
0   55  1.82      1.84    
0   56  2.27      1.65    
0   57  1.99      2.39    
0   58  2.17      2.24    
0   59  1.90      1.93    
0   60  2.38      2.17    
0   61  1.61      1.67    
0   62  1.69      2.31    
0   63  1.82      2.33    
0   64  2.10      2.15    
0   65  1.72      2.21    
0   66  2.04      2.22    
0   67  1.81      2.00    
0   68  2.25      2.31    
0   69  1.63      2.01    
0   70  1.79      2.14    
0   71  2.34      2.02    
0   72  1.78      2.33    
0   73  1.68      2.25    
0   74  1.62      1.82    
0   75  1.84      1.95    
0   76  2.24      1.76    
0   77  1.61      1.64    
0   78  1.75      2.01    
0   79  2.02      2.07    
0   80  2.07      2.38    
0   81  2.35      1.62    
0   82  1.78      1.97    
0   83  1.74      1.87    
0   84  2.14      2.36    
0   85  2.27      1.69    
0   86  2.09      1.88    
0   87  1.92      2.34    
0   88  1.89      2.09    
0   89  2.20      2.28    
0   90  1.99      2.37    
0   91  1.65      2.07    
0   92  2.31      2.05    
0   93  2.22      1.98    
0   94  1.87      1.89    
0   95  1.94      1.61    
0   96  2.16      1.97    
0   97  2.29      1.72    
0   98  2.24      2.06    
0   99  1.84      1.74    
0  100  2.11      2.12    
1Pecos::LHSDriver                                                                                                             
0RANKS OF LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO.    X(1)      X(2)
0    1       29.       26.
0    2       14.       39.
0    3       21.       83.
0    4       45.       80.
0    5       13.       24.
0    6       74.       73.
0    7       66.       87.
0    8       60.      100.
0    9       36.       13.
0   10       73.       94.
0   11       48.       79.
0   12       97.       21.
0   13      100.        8.
0   14       51.       33.
0   15       90.       45.
0   16       69.       41.
0   17       19.       19.
0   18       95.       75.
0   19       61.       71.
0   20       91.       49.
0   21       72.       18.
0   22       46.       86.
0   23       55.       84.
0   24       17.       10.
0   25        4.       96.
0   26       35.        4.
0   27        7.       56.
0   28       83.       30.
0   29       54.       40.
0   30       65.       74.
0   31       86.        7.
0   32       77.       64.
0   33       47.       63.
0   34       57.       14.
0   35       53.       27.
0   36       32.        2.
0   37       40.       67.
0   38       39.       11.
0   39       22.       15.
0   40       79.       29.
0   41        9.       22.
0   42        8.       32.
0   43       42.       55.
0   44       33.       88.
0   45       99.       65.
0   46       15.       34.
0   47       88.       70.
0   48       96.       23.
0   49       76.       54.
0   50       11.       76.
0   51       58.       25.
0   52       44.       38.
0   53       67.       43.
0   54       92.       61.
0   55       27.       31.
0   56       85.        6.
0   57       50.       99.
0   58       71.       81.
0   59       38.       42.
0   60       98.       72.
0   61        1.        9.
0   62       12.       89.
